user,follower
0,973859
1,438243
1,902388
2,51074
2,269846
2,1388656
3,105811
3,1074486
3,256692
4,767664
4,1631170
4,915138
5,477630
6,1365072
6,1279741
8,719065
9,1118473
9,120978
9,1116183
9,588598
9,1124631
10,1254983
10,16170
10,6430
11,211313
11,244029
11,1010663
11,1287996
12,146939
12,48040
12,371725
12,1372273
13,874599
13,74756
13,177116
14,652608
14,1556974
14,1500221
15,85444
15,1047824
15,1267350
16,141679
16,107079
16,627180
16,1272103
16,987366
17,1034555
17,616277
18,70972
18,723256
19,1442015
19,85447
19,1521537
19,1250904
19,345086
20,1103837
22,447447
22,269124
23,1679007
23,1586933
23,1476001
23,1674514
24,746202
24,1546919
25,771432
25,1485481
25,167206
25,1551988
26,1588638
26,646545
26,1614777
26,751016
27,1647489
27,583736
27,1119854
28,626752
28,440037
30,75573
30,404777
30,949043
31,1208839
31,1596133
32,571560
32,772139
32,1525928
32,267169
33,1309927
33,1693791
33,1282185
33,482799
33,1020276
34,145153
34,986451
34,305643
34,1166686
35,346584
35,568938
35,110936
35,1688730
35,1449495
36,48396
36,1127786
37,1208597
37,790875
37,1136498
37,1161304
37,1046918
38,1411899
38,1055346
38,1105949
39,1303440
39,1059491
39,204778
39,496119
40,455587
40,344242
40,304343
40,9693
40,876082
41,503407
41,245251
41,1108990
42,528502
42,818579
44,1128036
44,1369110
44,997616
45,209876
45,1534189
45,1012239
45,1582445
45,254581
47,713810
47,1074107
47,717497
47,423657
48,215648
48,1507928
49,873356
49,871592
49,591272
49,10166
49,974558
50,1414426
50,275968
50,1110524
50,13615
50,1366025
51,902565
51,1637083
51,955306
51,1623291
51,1696671
52,566399
53,19768
53,1526382
53,559298
53,315417
53,682346
54,739350
54,428044
54,104789
54,1216044
54,878000
56,1264566
56,1640974
56,1211701
56,165642
56,556368
58,66979
58,1695360
58,540374
59,101137
59,282995
59,891600
59,1170943
59,1500515
61,844094
61,1267536
62,426364
62,1628733
62,132760
64,444233
64,86602
64,968368
64,84280
65,712063
65,2022
65,415050
66,1636846
67,1064141
67,1447098
69,451825
69,664064
69,1079922
70,1092485
70,356169
70,193361
71,739672
71,479926
71,930576
71,20125
72,908384
72,795289
72,586562
72,1221717
73,1667942
73,879960
73,975770
74,687327
75,123889
76,396674
76,994527
76,236440
76,1107125
77,1227604
78,202161
78,1104695
78,823327
80,240706
80,1115372
80,891712
80,679775
81,1473242
81,105744
81,8121
81,966601
81,595187
82,466174
82,104216
83,1169915
83,1399847
84,1617031
84,692885
84,90566
85,514794
85,580342
85,219619
86,1544291
86,424708
86,1555095
86,907685
87,1318187
87,76417
87,2826
88,1596097
88,265538
88,569333
88,1032218
88,657932
90,1189950
90,1322722
90,1234673
92,786234
92,1520783
92,1406443
92,356914
92,1228918
93,1309
93,1151857
93,1103027
94,622029
95,809179
95,971425
95,346062
96,845614
96,16496
96,1460716
96,1666082
98,1633005
98,444910
98,1307151
98,598520
98,652287
99,687142
99,103246
99,1060641
99,816184
99,7899
100,95407
101,684828
101,139392
101,255619
102,345969
102,1300206
104,137333
104,1485760
104,1485420
104,1092195
105,341058
106,1366068
106,1204
107,892684
107,1357267
107,354288
107,1122957
108,536216
108,1046172
108,1593119
108,1124911
109,1285656
109,413006
109,578379
110,564265
110,1309253
111,81035
112,1514392
112,1646722
113,696706
113,546865
113,926590
113,253107
113,1269626
114,1283696
114,827406
114,971826
115,992700
118,327591
118,203345
118,664678
119,352731
120,142378
120,43943
121,1450529
121,1703361
121,1371675
123,172579
123,80400
124,157818
124,607076
125,421782
